UniqueCount	AmbigCount
1	24
10	51
0	125
1	119
0	37
0	91
0	2
0	53
3	11
1	1
0	5
0	61
1	7
0	62
16	475
50	110
391	647
2	327
10	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	12
0	2
1	13
0	8
0	2
0	0
4	4
0	0
124	123
2	100
0	100
1	53
1	51
0	53
2	47
13	0
1	34
0	34
5	30
0	9
0	3
0	0
0	15
3	0
0	0
0	10
0	25
2	0
1	32
3	70
0	121
0	112
0	108
19	32
1046	366
0	207
20	258
12	5
8	0
107	4
97	3179
277	2983
151	420
1	2433
61	84
0	1092
5	1017
19	865
68	277
0	236
112	1538
2	138
2	1175
7	643
6	184
11	133
145	33
0	3
0	2
0	0
0	0
0	0
0	1
0	1
0	0
18	16
0	0
1	0
1	11
0	12
0	11
0	7
0	7
77	429
19	485
1	283
0	139
0	87
9	0
22	264
103	226
0	90
9	167
0	218
7	92
0	89
3	89
2	1237
0	1063
0	945
33	992
0	615
37	578
0	476
0	766
0	821
0	641
4	526
9	232
9	151
18	259
10	54
0	141
0	201
0	89
0	68
0	91
10	79
0	37
0	90
4	75
3	5
0	5
5	1
5	18
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
8	31
102	279
3	54
9	3
0	8
1	37
3	112
3	181
0	12
0	1
3	3
3	1
1	6
0	0
0	0
0	0
0	0
109	261
2	36
8	203
0	42
6	38
11	16
2	0
171	236
18	124
0	143
1	26
12	15
13	29
5	0
1	54
2	5
4	0
3	3
25	20
4	10
0	0
3	19
2	513
597	1432
0	871
0	909
533	5939
0	4952
1	2766
14	2083
1	602
20	1131
0	1269
18	1288
0	14
7	386
7	386
57	0
0	0
2750	3315
46	35
55	3159
0	957
2	1074
8	351
0	254
7	479
8	46
2	56
1	103
0	0
0	85
13	6
0	213
5	147
3	398
2	17
8	13
70	214
0	42
0	3
4	0
5	0
0	0
1	107
0	54
5	91
0	10
1	126
1	115
0	0
67	172
4	159
11	23
3	128
0	134
0	27
10	10
3	8
4	0
0	53
1	662
7	661
0	59
34	10
1	150
0	134
0	43
9	33
0	37
18	18
149	95
3	14
0	53
2	88
2	118
0	0
2	0
0	0
0	0
0	0
8	8
15	31
2	0
0	46
0	75
0	69
0	134
26	315
0	988
0	990
3	94
1	118
2	7
0	901
653	1257
115	322
2	308
5	267
3	269
4	262
4	271
1	21
0	24
2	6
11	27
4	2
4	16
3	32
6	21
7	2
61	4
76	48
30	5
68	0
0	0
0	1
2	2
0	1
1	0
1	1
0	0
0	0
0	0
0	0
2	0
3	0
0	0
9	16
6	0
0	0
0	0
0	0
0	0
0	15
0	15
0	5
0	0
0	0
0	0
1	11
3	1
0	0
0	0
12	18
0	2119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	4
0	5
0	5
0	4
0	10
0	1
0	0
2	0
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	34
0	372
69	409
0	100
0	377
0	386
1	338
4	62
0	27
0	109
0	72
1	49
0	38
1	31
0	22
2	22
1	19
0	14
0	13
5	27
2	7
0	0
225	18
1	14
1	0
6	0
0	0
9	196
4	519
6	553
4	43
1	147
3	142
13	92
6	168
2	145
1	98
0	85
0	104
245	388
0	90
5	178
5	253
3	55
9	68
16	4
68	225
3	0
97	1368
0	293
4	1125
3	195
1	438
0	242
24	237
0	276
81	135
22	17
0	17
0	8
0	5
0	0
0	267
0	29
0	67
0	6
0	79
0	263
0	82
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	13
0	9
3	8
7	10
0	4
0	1
0	2
0	2
2	0
5	138
30	208
2	43
7	76
7	43
11	76
0	2
0	3
0	3
0	0
0	2
0	1
0	0
0	2
3	6
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
804	1597
38	1531
10	51
2	134
0	0
0	0
50	22
48	0
7	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2005	62
0	1
0	1
0	0
0	0
0	0
0	0
112	83
0	31
0	58
0	2
0	1
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
31	444
48	354
0	104
0	158
0	277
14	147
70	106
20	53
0	32
4	16
8	37
0	14
0	12
0	6
0	9
0	6
166	440
0	367
0	304
0	109
0	156
1	183
0	158
1	90
0	0
0	0
2	11
1	78
679	239
0	80
1	143
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	671
3	674
3	36
6	38
1	311
0	0
20	5
154	12926
535	8962
1	8541
4	7157
1	1982
63	3040
145	3050
30	1760
73	836
32	640
79	865
49	217
35	0
10	0
7	3885
17	3890
0	3862
0	3852
20	134
1	1871
7	1116
12	63
11	4
85	769
8	635
3	740
0	245
2	111
0	91
46	6
10	278
17	31
14	461
34	412
0	161
132	182
0	154
5	19
2	25
2	4
6	44
5	11
0	19
0	19
0	19
0	1
0	1
0	1
0	0
1	958
3	780
86	1564
0	39
0	12
7	1276
1	256
0	851
0	484
71	743
1	0
0	0
0	0
0	0
0	0
1	6
2093	369
24	369
5	128
2	43
12	20
1	35
3	68
1	58
1	49
4	164
86	204
0	104
355	25
41	1
2	3
6	2
18	4
6	1
0	0
719	1255
9	969
38	813
2	670
0	721
0	365
4	130
0	248
0	172
1	199
0	0
46	6103
1	3062
87	5951
262	2597
0	6027
398	4656
4	272
2720	232
9	182
12	306
182	819
25	254
0	208
1	185
2	37
0	14
1477	18428
1	844
13	0
1	18149
287	8186
0	1649
69	425
153	723
102	286
13	239
24	159
27	3
190	330
0	330
175	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
12	34
2	10
0	14
0	5
11	43
0	16
0	111
0	0
10	183
0	118
0	317
3	275
0	103
0	61
0	88
0	43
0	206
253	386
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
517	59
8	4
3	10
0	17
0	8
1	4
0	8
20	1063
0	1188
0	1053
0	1188
0	548
3	276
0	757
0	760
0	113
0	739
96	43
0	4
1	58
57	162
0	33
0	5
0	4
0	0
2	19
0	4
0	2
0	0
0	0
2	0
0	0
0	1
1	564
7	1713
212	1768
1	1732
4	1630
99	1789
0	1638
0	1646
0	1632
0	78
15	686
12	147
1	147
0	113
15	306
0	469
3	271
23	204
1	188
1	51
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	45
29	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	50
0	0
8	76
0	17
0	39
0	0
0	0
0	0
0	13
0	0
0	0
0	6
73	513
0	414
0	9
1	479
0	329
0	261
0	416
2	466
0	160
3	66
1	111
2	0
0	0
78	703
0	254
0	101
3	215
0	165
0	65
2	122
0	55
0	141
0	142
0	77
8	57
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	157
0	153
1	3
0	1
0	1
4	3
0	0
0	16
0	16
0	16
0	15
0	16
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3030	1990
7	345
17	1753
0	1825
17	1751
19	1150
0	18
5	318
22	305
2	219
0	0
51	0
0	0
391	990
3	752
3	192
5	391
2	278
0	0
2	0
2875	0
0	0
0	0
0	3
0	0
0	0
0	0
0	9
0	0
123	512
14	0
0	0
2	0
0	0
0	0
0	1
0	0
0	3
1	3
0	2
0	7
0	8
0	12
29	67
0	1
0	8
23	13
0	1
0	21
0	13
0	12
9	15
13	23
0	4
1	10
0	24
0	11
3	14
3	12
0	0
1	7
0	4
0	0
0	2
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
0	132
0	17
2	184
0	144
5	81
0	168
0	125
0	30
0	63
0	68
0	40
1	49
0	59
0	36
7	18
0	33
0	33
0	33
1	27
2	29
1	12
0	0
1	0
0	0
0	1
0	1
0	1
1	0
0	0
0	1
0	1
0	0
5	9
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
101	68
41	399
0	316
39	347
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	5
0	5
0	0
0	34
0	5
0	34
0	25
0	25
0	0
0	0
0	0
0	0
0	0
2	46
0	33
1	33
0	29
0	24
2	1
1	11
0	11
0	0
0	0
30	14
0	14
0	2
0	1
0	0
0	0
0	0
0	0
0	0
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	166
0	140
3	179
0	154
0	144
0	164
6	7
1	55
8	58
0	43
2	2
0	0
0	0
35	215
0	189
0	15
0	7
0	161
0	26
1	172
0	4
0	44
15	0
2	537
6	1516
2	548
6	508
0	1238
0	1266
73	7
0	563
0	569
10	1134
228	752
0	208
1	145
1	157
0	105
0	98
0	86
2	90
0	98
2	8
7	38
0	18
11	23
0	11
0	13
1	20
0	10
0	2
0	3
0	37
0	0
0	32
0	37
0	5
0	33
0	0
0	0
0	947
82	2321
0	145
5	35
1	2061
18	1743
4	112
0	94
0	138
2	372
104	553
9	135
0	209
0	19
0	3
1	0
0	0
0	0
9	32
0	32
0	7
0	3
0	0
0	0
0	0
16	34
0	27
0	33
0	16
2	4
0	1
1	0
5	1
0	0
0	0
2	5
0	0
548	5704
1	5269
1	32
11	883
7	382
3	427
3	421
3	434
2	16
6	0
0	0
165	338
0	241
10	25
8	152
0	69
0	14
1	69
0	63
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	13
0	0
4	0
4	15
1	106
16	379
0	96
7	175
1	364
0	18
0	36
0	336
11	223
17	182
11	159
0	30
0	24
5	66
2	8
0	9
66	109
4	29
1	8
0	12
1	0
4	3
0	3
0	0
184	0
5	1095
0	1021
0	1021
0	1021
0	1021
1	410
0	146
2	22
5	1807
3	0
181	1310
2	641
17	1173
5	241
4	383
7	743
8	445
10	0
104	14817
131	15032
397	14126
6	14038
1	13902
25	14115
9	7708
20	5445
35	1325
11	1081
1	0
31	1744
8	113
0	1707
5	118
17	6
18	172
4	147
0	303
7	272
10	29
0	0
4	303
76	708
5	587
0	172
1	720
8	706
0	239
1	103
278	0
4	0
0	25
3	40
0	35
0	0
0	0
0	0
0	0
0	89
11	143
116	63
0	10
6	58
0	37
4	19
2	8
86	2
0	3
2	3
0	3
47	45
0	0
98	1864
0	1922
3	825
2	1705
3	219
73	1593
29	72
23	146
3	306
5	311
0	238
0	191
0	217
0	224
0	196
0	234
10	171
0	174
0	235
0	202
2	1
1	7
0	3
4	33
0	1
0	8
0	25
0	9
0	33
0	44
0	63
2	5
1	18
0	19
0	7
0	7
0	7
0	34
0	5
0	10
5	12
0	4
0	0
0	0
2	0
26	213
2	118
0	32
1	134
0	177
0	37
0	11
2	6
0	4
0	10
1	7
3	4
0	6
0	0
0	4
0	5
0	2
1	220
0	0
31	884
311	1110
2	1026
2	7
0	82
67	257
0	8
6	250
4	184
75	32
62	273
14	198
63	144
25	159
2	1
0	0
614	0
18	6
56	25
9	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
12	0
0	0
0	0
3	0
0	0
0	0
0	0
0	11
9	7
91	11
0	18
1	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
16	0
0	0
0	0
921	407
0	92
6	94
0	81
1	160
4	103
0	94
1	45
0	0
0	1
0	2201
2	1764
0	1959
4	2
1	2173
1	2155
0	1867
0	2087
3	1849
0	195
0	172
0	1842
0	2152
0	1945
0	1910
7	115
0	1760
15	103
11	166
107	1388
0	314
4	455
7	127
0	272
49	231
0	121
0	0
0	0
0	0
0	0
4	435
1	513
29	462
0	13
0	74
0	34
2	19
5	21
0	46
10	21
0	50
0	34
0	60
0	4
0	56
1	39
0	10
1	34
0	32
0	48
0	7
0	3
0	6
2	4
1	8
0	1
0	1
0	1
0	1
33	1
0	1
3	0
0	0
56	51
7	52
0	7
2	925
53	1103
45	226
52	0
91	929
1	787
3	246
2	783
0	416
26	40
8	229
5	42
11	300
0	122
4	0
0	0
0	1
0	2
0	8
0	8
0	8
0	8
1	1
0	8
0	8
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	1
88	325
0	58
12	224
132	296
0	82
13	82
33	28
8	99
0	24
42	1
2	0
1647	1856
5	1282
95	133
4	271
18	214
25	22
22	26
2	72
2	298
5	309
0	239
0	258
0	27
5	15
0	28
2	51
12	167
0	19
3	879
1	86
3	0
0	0
0	0
12	473
0	531
0	41
0	307
0	27
8	52
0	291
0	510
0	47
0	40
5	36
70	400
1	41
5	23
91	394
24	146
51	589
20	588
1	50
15	619
4	26
3	243
3	100
0	38
5	25
1	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	4
0	5
0	4
0	0
15	0
0	0
1	0
0	2
0	0
402	8575
369	1490
0	1038
3	1143
1401	8457
12	216
18	404
1	470
61	2594
0	5
0	5
61	2015
38	1994
20	39
20	260
7	37
0	330
8	144
0	42
0	2
0	2
0	0
0	0
0	0
0	0
164	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
22	13
0	0
433	491
0	75
1	212
15	331
4	269
8	157
0	153
0	13
0	55
0	26
0	15
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	93
0	838
5	848
40	451
0	869
4	96
9	15
17	106
28	15
0	0
0	0
3	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	898
37	832
0	835
4	506
7	196
3	58
13	1768
0	1440
2	42
0	424
0	1481
2	315
0	1746
0	157
36	1807
0	1803
203	1755
0	173
12	9
0	464
0	294
106	252
5	0
290	112
294	474
44	423
63	101
3	139
23	158
1	60
15	7
41	38
3	63
6	19
2	0
1	9
0	9
0	7
6	9
0	2
0	0
0	0
0	0
0	0
2	5
0	0
0	0
13	5
0	4
0	4
0	1
2	19
0	0
1	0
1176	1267
25	1264
11	231
0	223
41	111
0	0
0	0
1	383
1	279
0	327
1	361
0	334
0	358
0	330
0	275
5	355
8	352
0	49
0	202
0	101
0	59
1	34
0	65
0	195
3	41
9	293
8	3997
3	3854
2	3542
26	3355
0	3193
7	118
30	2178
0	242
20	538
27	729
5	0
6	22
0	0
53	6
11	7
0	0
10	60
2	2
0	0
33	4
10	11
6	4
2	0
22	1246
3	1237
1	178
0	144
9	53
0	74
22	81
0	199
0	140
128	998
0	159
9	345
0	0
2	0
0	9
0	10
0	7
1	9
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	16
0	16
0	16
0	0
2	6
0	0
0	0
0	6
2	0
0	0
0	3
0	0
1	0
0	0
0	0
432	144
9	13
0	118
2	74
0	2715
0	2699
1	3107
7	2490
0	726
4	533
12	1959
5	1605
6	1973
0	1841
0	1900
0	1712
0	636
8	983
52	39
8	275
1	251
1	106
11	1439
34	496
39	1238
17	53
1	13
0	0
0	0
0	0
0	0
2	3
1	0
0	0
0	0
0	0
0	0
0	33
0	34
0	6
0	12
0	1
1	0
0	4
0	0
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
16	24
0	0
36	28
5	600
0	169
0	596
0	566
3	2
15	584
0	391
0	367
0	440
8	439
0	252
1	5
0	0
11	57
0	78
0	65
1	59
0	24
0	61
0	46
0	28
0	12
5	0
98	1366
0	1366
0	969
0	970
1	1326
21	679
0	733
7	6
4	216
6	43
1	58
0	49
10	21
5	15
2	0
0	0
1	155
0	0
1	0
0	0
0	0
0	0
0	0
24	46
0	0
0	0
0	635
0	0
0	0
0	635
12	483
0	574
27	544
3	203
0	289
14	131
5	500
0	223
0	49
55	154
0	0
9	8
0	0
1	3
0	0
0	0
3	0
4	179
52	4471
1	4239
4	57
0	405
29	942
0	422
7	357
3	278
20	213
6	104
24	225
157	172
0	0
2	14
0	14
1	0
1	0
7	4
8	8
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	44
0	37
0	37
0	45
0	52
2	50
0	42
0	24
0	12
0	11
0	4
0	10
411	2445
0	405
0	5
0	2
0	2
0	3
0	2
0	6
7	5
3	16
0	0
1	2
15	13
0	0
7	0
0	0
13	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	13
0	0
471	230
6	66
0	116
0	70
172	112
0	242
2	183
0	136
6	82
9	16
12	102
2	79
15	38
37	112
0	62
10	0
1	0
0	12
0	0
0	0
0	0
0	23
3	41
0	21
1	217
31	47
1	120
0	213
2	0
0	15
0	22
3	0
2	4
0	28
1	23
0	98
4	156
0	2
0	0
0	0
0	0
71	107
0	8
9	8
2	13
0	14
0	79
4	547
0	1
0	1
0	26
0	61
0	7
0	594
168	1663
3	1674
10	118
8	76
10	43
3	972
2	139
4	44
0	969
0	19
0	1
22	218
1787	2194
2	2131
20	0
3	485
5	251
2	163
23	0
0	0
0	1
0	1
0	1
0	0
322	747
3	76
4	626
15	715
0	637
2	440
0	14
8	1
0	0
5	100
13	536
1	470
0	497
2	243
2	51
4	101
1	37
1	151
1	12
0	0
0	0
21	38
0	3363
0	3040
13	2313
19	1662
21	1716
26	1975
0	1788
11	1817
1	190
0	1152
0	885
151	1112
8	549
0	195
21	94
1	318
3	0
0	123
48	78
0	79
17	148
10	136
0	153
1	171
3	2
0	0
373	513
1	287
0	430
0	247
9	42
1	51
12	23
1	86
11	51
1	41
0	45
0	46
1664	8557
1	4959
0	7607
3	31
0	43
4	495
16	270
66	4608
10	199
200	2569
25	1552
8	833
26	630
28	39
2	0
13	0
5	72
0	51
1677	821
94	412
3	40
0	100
12	77
1	76
4	215
0	136
6	8
22	1
0	0
0	0
0	108
0	18
0	52
0	11
4	43
3	10
0	38
0	108
0	10
0	86
0	27
0	7
0	0
0	1
14	68
7	82
0	74
0	7
0	7
0	0
1	5
0	6
0	3
0	1
0	3
0	2
0	1
1	1
0	0
0	1
0	3
1	3
0	3
631	5
0	4
23	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
11	2
15	8
6	15
0	0
0	4
1	0
0	0
5	153
7	2140
0	344
531	2582
94	943
19	2241
20	2472
0	601
8	224
13	89
31	306
0	449
117	1007
0	374
22	38
11	512
24	62
9	0
0	0
960	1
1	3
2	2
2	171
590	308
3	104
6	120
1	148
16	73
8	0
2	0
0	0
0	0
2	47
0	0
0	0
132	2147
17	20
2	19
4	451
12	1519
3	1079
10	2071
0	0
18	21
0	0
0	0
2	3340
0	0
0	0
0	0
0	0
0	0
0	4
0	16
3	0
0	122
0	220
5	210
0	173
0	28
0	0
8	67
0	17
0	43
6	16
0	180
0	120
0	108
0	148
1	148
1	48
0	101
0	45
0	82
4	51
0	35
0	0
0	0
0	0
0	0
0	1
0	5
30	0
0	1
0	5
4	0
79	9
6	1589
0	513
3	403
1	1231
0	886
0	928
5	344
24	525
0	264
112	16
32	691
0	108
0	588
0	411
1	702
0	560
54	8
62	335
45	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	1
0	0
0	0
0	0
0	4
0	4
1	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	4
0	1
0	0
0	6
0	0
0	0
0	0
4	0
5	48
111	27
0	27
0	0
1	636
2	589
4	689
0	100
0	45
1	531
0	59
3	146
11	29
0	5
0	3
12	0
7	217
8	55
15	1533
0	1569
5	1317
2	1233
9	173
0	40
2	10
7	33
1	27
6	0
0	0
0	0
16	1426
11	560
0	891
1	37
0	574
37	492
28	1
0	1
0	1
1	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	4
1	0
0	0
1	0
0	0
0	0
0	0
6	11
0	10
2	2
0	1
0	0
0	0
9	21
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
10	16
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
4	6
0	0
0	0
5	9
698	341
20	238
0	236
3	119
4	146
11	13
9	32
3	25
0	22
7	25
28	13
0	0
25	2
0	0
14	0
1	0
0	1
86	7372
21	6879
4	473
39	496
1	2794
4	1518
2	3437
0	2143
36	1064
134	1675
69	1571
35	1475
0	5007
15	1886
13	1227
20	1341
0	0
1	2
0	16
2	18
0	4
0	11
0	5
0	5
2	5
0	1
0	4
0	3
0	3
0	3
1	3
0	3
0	3
0	1
0	3
0	7
0	14
0	1764
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
146	223
1	32
3	195
13	16
38	3
8	57
11	5763
2	5775
0	873
52	839
0	22
12	35
0	7
1	15
8	62
8	2189
1	2664
14	5
0	455
44	512
0	2086
18	616
4	221
0	2410
0	364
1	686
0	2178
19	83
4	1233
0	130
0	1494
12	3817
260	3854
16	1273
0	1375
27	1947
2	806
0	2
0	1
1	1
0	1
0	0
0	0
2	3
18	25
1	0
0	0
8104	767
1	757
12	19
2	0
6	17
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
6	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	30
1	30
23	123
0	121
5	0
0	20
0	1
0	1
0	3
225	200
0	193
16	7
205	264
8	254
4	57
0	0
0	0
1	0
897	0
302	437
0	437
1	0
0	0
1	4
0	4
0	4
0	0
0	0
0	0
0	0
14	12
0	0
0	16
3	20
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	0
37	2
276	3216
0	24893
0	25434
0	25230
800	4873
178	1228
120	15862
0	25487
275	239
84	1886
157	3325
2	23672
0	23366
0	24214
1	23461
0	17044
0	22638
0	2493
0	3693
0	2943
0	3530
0	1374
14	4497
306	16269
55	66
0	32
10	2
0	2
24	0
3	0
0	0
0	0
353	0
0	0
0	4
3	0
4372	17
2	11
0	0
1	1
15	23
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
50	168
0	4
0	5
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	12
0	10
0	10
0	0
0	12
225	1479
1	1362
0	232
0	1198
19	68
4	98
7	1050
136	46
1	111
1	148
5	87
40	1
36	82
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
18	0
0	13188
121	536
1	536
102	21968
229	2778
2	601
23	663
14	15755
2	12646
14	11778
41	1024
76	649
29	0
20	1605
38	21616
98	51
73	1007
19	1638
2	0
1	0
0	0
2	13
0	0
0	0
5	60
0	130
0	129
0	129
0	130
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	27
0	0
0	66
0	62
0	62
0	19
3	36
11	817
223	1127
0	1007
9	815
0	787
10	596
2	617
103	764
30	626
0	384
2	180
7	3
593	2422
1	2317
1	257
0	269
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
8	0
2048	1360
3	1103
6	641
6	849
2	622
3	369
1	664
3	618
19	599
21	17
1	17
3	10
0	941
81	1584
16	1583
4	729
0	936
0	1579
1	1085
9	113
7	2
0	1
12	1
23	8
0	0
2	2
2	12
0	9
0	2
0	4
0	0
0	0
5	4
0	2
0	2
0	2
0	0
0	0
0	4
11	1
0	0
0	2
0	2
1	2
27	1227
60	2291
516	2426
27	3188
13	4070
2	2407
4	2573
20	842
3	1599
3	588
38	194
1	1326
5	1524
4	450
0	335
0	276
0	84
4	276
13	396
7	675
0	595
0	154
4	40
0	413
132	437
34	299
0	0
0	0
1	0
0	0
12	14
0	14
1	3
1	1
6	0
0	0
0	153
0	165
0	136
0	20
1	11
0	11
1	0
0	22
0	57
0	54
0	20
0	56
0	15
0	67
3	43
0	43
0	32
19	31
0	24
44	0
0	1
0	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1778
60	1091
0	1957
0	2001
0	1258
298	1303
0	1204
1	1467
136	1681
37	571
12	678
21	1173
29	704
9	623
26	54
0	0
0	0
1	0
2	10
2	0
0	9
1	20
0	16
0	16
0	18
0	21
0	8
0	3
0	8
0	13
1	18
0	13
0	14
4	13
2	2
0	2
0	14
0	0
0	0
2	1380
5	803
0	1229
0	1307
2	56
12	31
23	79
7	51
5	137
15	15
1	156
3	47
183	46
1	0
8	0
1	3
0	1
0	3
2	0
0	0
2	231
1	0
2	51
12	6339
0	6339
16	5524
0	5655
22	5211
0	4543
4	781
0	5763
3	844
2	259
0	699
11	315
2	928
4	2319
124	2649
38	149
3	0
0	6
0	3
8	0
8	8
1	9
1	0
0	0
0	0
0	0
7	22
0	0
0	0
0	3
0	4
0	0
0	0
1	3
0	4
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
8	0
0	0
0	4
24	33
0	0
20	2
29	6
0	12
0	0
0	12
0	0
1	12
0	7
0	5
0	12
0	0
0	186
3	0
0	0
3	778
2	1109
0	1122
0	1005
54	799
4	45
1	61
2	36
13	90
0	64
1	133
0	95
0	492
0	220
1	214
0	312
1	135
0	94
1	148
15	218
1	147
0	21
1	153
6	132
2	39
0	10
0	30
0	0
0	0
0	82
7	6118
0	70
0	71
1	143
1	351
0	116
101	1469
2	5775
12	4402
0	1527
6	5597
0	73
0	121
0	6104
10	229
6	368
12	1708
26	1396
3	307
77	289
158	4498
26	372
2	582
13	278
11	102
3	243
4	0
0	0
46	244
308	274
5	84
2	61
0	73
0	48
8	55
4	13
0	0
0	0
4353	380
4	229
46	95
4765	0
37	1
86	1
2	0
0	0
0	0
36	0
32	38
330	116
17	73
0	58
4	40
0	57
0	52
0	55
0	35
0	14
0	22
0	7
0	4
0	9
0	4
0	9
0	4
0	8
0	0
0	3
0	2
1	0
0	0
0	86
0	179
2	301
0	217
71	1251
19	780
6	294
0	203
2	1196
2	139
0	0
0	1
0	0
47	36
1	22
0	3
0	3
0	11
0	2
24	3
0	11268
0	0
0	0
0	0
0	0
131	109
0	0
0	0
17	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
1	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	24
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	7
0	9
0	7
0	8
0	6
2	0
0	4
0	0
0	0
0	82
2	41
5	66
47	79
1	3
0	63
1	48
0	37
10	31
183	4854
35	4860
16	4754
4	2783
21	3538
