UniqueCount	AmbigCount
6	384
2	26
9	18
7	38
0	82
46	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	36
0	0
4	25
0	10
0	0
0	10
54	129
8	20
0	7
0	513
2	555
1	128
0	501
3	446
0	505
0	485
1	512
101	165
0	115
0	114
9	63
30	3457
6	3838
2	259
1	3225
2	779
13	3408
0	413
38	291
0	2441
17	132
28	288
8	288
0	25
4	53
597	1492
57	1482
0	188
5	10
70	770
0	772
0	699
10	223
13	114
1	14
0	37
46	318
2	43
0	8
0	11
1	8
0	8
0	10
5	5
0	0
4	391
0	85
7	367
0	16
0	3
2	22
1	0
0	31
2	26
0	3
1	7
5	7
5	5
0	164
6	187
0	157
22	133
4	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
2	1431
0	1414
0	1247
0	1417
23	1431
0	197
88	17
24	694
4	652
75	51
3	57
2	6
0	4
0	708
0	485
0	927
0	1051
0	772
0	1164
95	1164
3	195
18	64
0	1158
10	362
0	0
22	1125
1	942
7	1005
7	876
2	837
0	1120
1	1122
0	1110
0	238
7	224
75	118
33	16
124	217
79	322
2	110
4	2
8	205
3	264
18	61
16	60
4	15
0	1
0	217
24	654
0	691
13	25
0	137
9	63
0	661
0	638
0	656
8	321
0	186
0	0
8	0
0	0
0	0
0	0
7	0
1	46
1	46
3	72
0	1456
318	1515
37	194
25	0
6	0
0	0
0	6
2	190
4	188
0	155
21	16
0	1
0	2
1	19
0	118
0	93
1	29
4	22
0	0
2	0
0	0
0	0
2	0
12	23
24	1620
9	1350
0	1573
44	295
0	16268
3	14028
117	16290
24	651
23	32
90	1771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	52
37	280
7	243
8	46
0	36
1495	1276
7	9
2	351
3	560
8	325
4	253
0	0
2	0
0	0
3	0
0	27
0	0
87	309
0	110
1	4
4	18
95	163
0	0
0	0
0	0
0	0
4	1416
16	1346
0	1353
11	1625
8	1155
936	1631
19	430
35	15
9	3
0	273
12	107
44	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
5	4
0	0
0	0
57	60
0	0
0	5522
37	5503
278	5382
18	233
11	5311
18	3482
0	13
15	1486
7	515
54	1974
0	8
0	0
11338	3517
3	1224
1	1075
5	1680
2	1071
0	1685
79	2346
7	1109
173	1247
13	5
12	0
3	92
1	85
1	665
347	343
24	201
4	60
1	75
0	664
14	291
3	84
8	85
0	75
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	72
5	94
0	89
0	20
1	24
0	48
0	38
0	29
0	30
3	37
0	23
0	21
0	3
1	7
1	0
0	0
11	9
0	9
0	0
316	0
0	0
16	8
0	0
8	2
1	0
0	0
0	0
3	0
2	0
1	0
51	0
193	1111
20	658
2	691
26	485
0	507
4	30
14	236
26	112
4	1
0	663
11	215
2	303
7	256
1	323
322	482
19	306
0	0
3	2997
0	2997
0	2779
0	2779
0	1468
0	1374
3	1501
1	1583
0	2588
0	2873
0	2728
6	284
3	1049
0	1086
12	1286
0	1074
0	1667
0	692
2	312
55	680
78	46
15	30
0	1678
10	1687
0	159
13	858
8	814
19	710
17	1776
1	1634
10	103
82	61
0	0
7	1564
27	1594
0	503
14	1603
4140	1163
25	151
2	696
5	55
81	30
14587	7148
3	599
98	533
0	342
24	257
70	55
22	377
16	446
48	144
95	4577
9	64
37	355
0	0
155	0
323	44
6	0
16	3
0	1
5	1
0	1
208	21
0	88
594	313
2	52
1	15
4	77
8	125
0	0
1	0
0	0
0	0
0	0
0	0
44	1149
0	128
12	1172
0	1142
0	1173
0	1188
0	84
2	68
0	103
0	69
0	119
1	26
0	2
0	0
0	0
0	0
1	222
24	156
1	27
0	51
0	92
7	242
3	71
0	65
1	38
0	52
0	53
0	105
0	196
0	12
0	7
0	6
11	27
0	23
3	0
5	577
52	363
3	558
5	145
13	30
1	97
7	98
0	58
0	0
0	0
12	14
0	1
0	0
0	0
0	0
0	0
8	0
0	0
0	32
0	50
0	13
0	31
0	13
0	13
0	13
0	13
0	28
0	6
0	0
2	10
0	0
0	0
0	0
1	0
6	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
4	28
0	0
0	0
0	0
0	0
0	8
0	0
0	23
10	174
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
379	80
0	42
3	7
4	1
1	0
0	0
1	8
4	29
6	0
5	14
16	148
201	368
0	516
2	756
9	820
0	746
0	819
6	695
11	138
13	176
4	276
27	6
2	303
0	355
31	19
0	0
0	20
0	20
0	0
0	20
0	19
0	20
0	13
0	0
171	0
2106	1493
17	1354
19	426
5	0
5	18
4207	477
26	171
12	246
79	48
226	1250
0	1250
19	100
1037	1192
19	1138
2	594
7	13
10	258
0	202
7	122
1	0
0	0
0	0
0	0
0	0
0	0
0	1
352	416
11	103
5	33
0	87
22	173
1	256
6	1
2666	733
0	467
0	266
235	2
5	188
31	557
1	541
5	373
0	130
0	91
0	160
2	76
0	202
1	123
5	252
2	113
18	28
14	3305
0	3209
58	723
0	91
0	103
46	1500
6	237
20	256
12	57
12	167
0	0
0	0
890	1917
2	1066
10	472
2	582
1	1033
4	340
0	0
98	30
18	3529
386	3533
2	952
12	204
9	130
25	29
7	0
0	0
122	69
6	72
0	3
0	63
11	202
17	161
1	214
1	133
0	150
0	116
0	113
1	5
2	9
0	54
4	0
0	2
0	2
0	2
0	2
0	2
0	6
0	0
0	0
3	6
0	1
0	0
0	0
0	0
3	0
0	0
337	199
0	110
0	153
2	13
0	18
0	12
0	18
0	0
0	0
0	5
0	5
0	4
2	6
0	2
1	6
0	4
0	1
0	1
10	1
5	2
6	22
0	24
0	16
0	2
53	43
0	24
0	0
0	1
0	1
0	0
0	1
3	0
24	0
0	2
0	2
0	10
0	10
1	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
132	1182
6	1015
0	809
0	825
0	964
24	863
0	552
33	206
7	174
0	172
2	284
1	106
3	137
0	173
1	127
0	60
0	92
0	8
0	8
1	4
0	0
0	0
0	0
4	9079
0	0
1	0
0	1740
0	1628
0	1202
2	1382
4	1500
78	1130
0	1185
32	156
192	661
11	112
31	347
17	67
1	0
338	655
8	149
0	283
8	259
0	174
0	45
0	45
0	29
1	31
0	0
6	3418
2	2891
2	3602
0	2799
0	782
4	740
2	2439
73	574
0	2639
19	3497
0	474
64	1062
2	216
355	331
16	225
0	0
0	7
5	1104
0	496
3	1085
3	887
2	33
3	87
7	2
57	505
13	2
2	276
0	59
7	0
0	0
0	48
0	37
0	24
0	39
0	14
0	42
0	29
0	0
1	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
16	10
1	0
20	2284
0	2284
2	1420
6	4
6	89
3	75
33	110
3	132
88	46
4	46
3	41
0	0
26	0
0	0
0	0
0	1
0	1
1	0
11	579
5	540
0	586
6	14
2	17
3	3
1	15
11	0
3	0
3	47
1	53
1	25
1	18
7	0
14	0
1	22
2	0
0	26
11	55
27	29
7	26
0	0
0	2
1	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
37	183
0	232
0	233
4	151
4	42
3	81
1	2
0	86
0	7
0	6
17	7
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	3
0	0
0	0
0	0
0	0
0	0
0	0
12	37
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
569	2183
11	2024
0	2049
2	2049
0	2136
28	2129
0	2067
0	1998
0	2083
0	143
0	143
37	105
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	49
0	0
0	0
0	0
0	5
0	1
0	1
0	0
0	0
0	0
1	4
0	1
0	3
19	0
3	0
42	6249
1	4174
25	712
18	219
12	4382
82	226
72	4548
47	0
11	121
55	2621
46	2041
0	2621
17	1159
0	869
19	190
9	11
0	0
0	5
0	5
0	0
0	1
1	288
0	289
0	28
0	39
0	250
0	228
0	248
1	257
0	83
1	250
2	4
0	24
5	5
2	12
2	59
0	47
23	102
1	78
12	12
6	21
0	0
0	0
0	0
16	0
0	2
0	8
0	9
0	5
0	5
0	6
30	5
3	0
0	4
8	0
8	32
0	0
1	0
1	0
1	0
28	0
2925	0
108	0
4	0
8	1729
3	736
36	1692
0	1587
0	11
10	21
9	27
14	7
45	1466
7	7
10	763
8	73
11	34
11	82
9	43
3	1067
10	1061
0	584
104	963
0	0
10	11
0	0
24	70
0	12
13	29
7	9
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	154
4	42
1	77
0	28
24	124
0	54
5	142
0	75
3	98
6	2
0	0
8	5
0	0
0	0
0	0
0	0
40	38
39	36
0	1
1887	1863
4	355
35	847
9	127
4	170
7	194
14	823
3	771
1	506
0	0
4	35
0	0
0	0
0	0
3	0
1	1654
13	1495
62	2256
5	2344
911	2082
2	1788
8	954
0	834
4	338
37	131
78	45
1	1
0	9
3	10
0	11
0	7
0	9
10	48
1	7
0	5
0	1
3	30
2	1746
2	1764
11	1685
10	1682
1	1671
7	1773
2	99
0	1177
0	1104
6	1078
2	819
0	862
13	49
3	17
5	87
8	43
14	109
13	64
95	65
18	93
71	59
0	32
22	43
14	65
9	16
0	28
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	21
0	0
0	0
552	1083
24	640
5	117
45	360
0	53
5	1
11	11
91	46
0	7
0	10
3	4
24	11
18	1
13	6
4	6
5	3
5	19
3	6
1	4
0	3
2	1
0	0
0	0
2	2
12	0
1	0
24	3
0	0
0	7
5	35
2	2
1	1
0	4
0	0
0	28
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
26	2
0	0
27	32
38	71
31	88
16	39
85	55
4	31
2	0
0	47
1753	777
12	183
16	611
52	165
15	654
73	59
26	11
3	0
10	290
74	87
29	90
6	279
0	150
91	77
0	20
0	371
186	372
6	0
56	656
23	656
38	18
13	12
0	2
0	2
0	1
0	0
0	0
0	0
22	7
23	18
3	1818
1	1881
0	1816
0	1935
0	1815
0	259
1	331
0	70
0	189
0	73
3	125
1	121
1	22
11	119
0	73
3	21
6	22
5	852
10	1361
0	677
1	1195
3	743
7	1102
7	117
3	902
11	658
6	98
8	89
12	13
0	0
0	0
0	11
0	11
0	11
0	5
2	55
14	53
9	99
4	0
250	14842
0	8307
844	12758
2	9475
182	7353
35	6964
35	6005
37	4349
13	1938
0	0
0	2
9	1
0	2
49	4
0	0
0	0
42	4
0	26
0	24
1	26
0	1
0	0
0	16
0	1
0	0
15	39
1	1753
0	148
0	1608
6	1517
0	1517
0	1527
21	1509
0	1519
0	162
0	0
3	0
0	0
3	0
0	0
7	2264
4	47
0	18
1	36
0	2303
0	2170
2	2238
0	2303
83	2469
0	299
8	1720
6	98
0	126
0	93
0	2194
3	163
0	0
11	34
0	0
2	192
0	21
201	1150
0	2351
19	2350
57	248
57	931
48	934
6	114
15	120
17	0
0	0
0	11
1	13
11	13
1	0
12	5
38	36
0	0
5	12
103	895
2973	1625
1	1357
0	0
3	0
15	1084
14	1467
0	1425
17	1296
0	1521
81	37
14	103
23	194
3	429
0	0
8	0
2	129
1	129
0	17
0	57
0	55
0	57
0	54
0	0
0	0
0	2
0	7
0	16
0	16
0	0
0	1
0	0
13	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	37
0	0
0	0
18	1
0	1
0	0
0	10
12	13
0	6
0	6
0	6
0	6
0	6
0	6
0	12
0	6
0	11
0	1
0	13
0	1
0	1
0	0
0	5
0	0
0	0
0	12
0	5
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	0
6	0
0	1
1	0
4	9
0	6
0	7
0	4
5	1
2	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
9	1
0	4
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	41
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
96	1122
18	0
0	0
96	630
9	606
27	499
10	502
9	13
5	139
3	108
1	142
10	98
6	61
0	0
8	613
2	155
0	58
208	0
34	107
1	1302
18	1835
35	1578
2	0
42	2
348	5406
3	5406
3	1118
140	958
15	195
18	33
36	44
12	6
14	359
14	68
19	92
5	103
28	84
33	63
2	61
5	78
2	49
4	38
0	1
10	0
0	0
21	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8544
32	8220
0	2388
3	0
826	7137
23	758
150	1231
0	0
1	0
0	27
0	0
0	0
1	0
0	3
99	71
40	41
0	10
3	48
0	3
0	14
0	2
0	0
0	0
134	1092
13	1439
4	1440
0	1544
0	1207
0	1212
0	1439
0	1440
7	435
48	195
29	216
0	538
10	212
6	41
4	0
3	0
13	32
0	8
5	77
0	86
0	60
0	2
5	6
2	0
3	19
9	0
4	6
0	3
6	5
25	27
7	0
0	18429
107	25431
0	5555
0	9267
29	22757
36	11
11	1323
30	12349
0	563
20	16801
1	1109
9	1119
83	1195
0	1089
0	254
3	179
8	159
13	117
1	143
3	67
0	72
4	51
0	58
59	29
0	9
3	12
0	3
4	15
4	14
0	25
0	18
0	29
3	0
0	16
0	9
0	9
1	4
0	22
0	26
43	25
0	36
0	0
0	30
0	23
0	18
0	29
0	37
3	28
1	26
0	0
0	20
4	28
1	0
0	2700
0	2749
0	2522
0	2251
0	2686
0	2764
0	80
0	1309
0	1286
0	2345
0	740
0	701
0	1830
0	1551
8	519
0	1495
0	2083
19	672
3	530
0	2235
0	2085
0	741
0	227
0	543
25	349
12	202
0	1065
0	157
13	849
0	118
0	555
1	1978
1	1963
0	1946
27	453
10	149
2	125
0	1
52	329
17	56
0	839
0	1373
14	1038
0	1163
0	1126
14	656
0	722
0	364
0	610
7	40
0	678
1	513
10	812
0	654
0	544
0	542
1	420
2	259
12	114
0	361
4	32
0	15
3	110
7	353
2	238
51	236
35	14
1	186
0	0
0	0
0	0
0	0
3	556
56	330
16	621
0	460
4	246
12	173
2	99
741	7204
71	7570
239	7470
22	174
13	681
322	789
0	0
75	0
109	1134
0	1007
10	925
25	221
2	100
0	110
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
0	0
0	0
0	0
0	0
0	0
0	1
203	2122
0	622
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1094
31	1046
1	9
0	8
57	912
10	1128
78	985
0	1023
19	74
3	246
0	271
1	274
0	75
0	85
0	27
11	8
2	164
0	29
5	85
0	0
57	981
20	10
0	2
0	0
0	2
18	47
0	0
0	0
0	15
0	0
2	332
25	9
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
2	0
0	0
0	0
3	47
0	67
0	58
0	43
0	36
0	20
0	50
0	20
0	21
0	37
2	31
0	7
3	2
14	106
0	101
0	17
0	17
0	4
0	11
16	16
33	0
118	8
1	18
0	9
99	40
0	4
0	9
0	0
2	0
0	0
0	0
0	0
0	0
224	1845
36	1535
1	1618
13	1390
4	199
465	1168
8	171
2	5
11	5
0	0
0	0
729	5069
61	1331
91	56
12	0
0	3713
27	0
7	22
139	179
0	197
0	176
4	33
2	30
45	56
0	0
9	52
9	54
9	116
1043	180
2	53
44	90
0	868
1	879
4	774
0	857
0	846
0	757
10	11
12	12
6	532
37	30
1	705
127	63
22	44
1	31
24	5
21	188
2	146
5	32
21	47
8	134
0	185
0	0
0	0
0	0
5	1368
0	141
563	2145
3	309
0	1922
61	2244
1	1782
0	1008
2	1333
6	7
0	194
0	117
8	489
1	132
0	54
17	4224
4367	8238
0	1540
1	148
192	2980
11	141
8	3
0	398
0	279
1	380
4	243
36	154
19	84
52	31
44	71
12	12
52	3021
4	80
24	455
74	248
10	208
2	1116
19	11
0	0
7	0
4	0
2	9
3	1
26	1
0	1
36	0
79	7965
256	7547
44	5188
47	6708
0	6285
0	605
83	853
0	443
0	312
0	293
7	54
2	501
21	231
0	688
2	499
1	159
27	91
50	306
8	257
25	264
0	427
6	246
76	95
0	95
0	0
0	0
0	0
1	0
0	3
0	0
0	80
5	88
0	80
0	81
1	3
5	14
5	19
1	0
0	0
588	4195
0	4195
4	745
40	2
0	0
1	244
2	116
7	250
18	422
5	13
6	44
4	120
0	57
0	0
11	0
1	0
1	107
1	0
185	1251
1	1251
4	0
0	0
0	0
1	0
1	5
5	33
0	11
0	12
0	0
0	1180
0	0
0	0
0	0
0	0
0	564
0	39
2	46
0	26
0	55
3	191
27	93
6	112
0	641
0	656
4	0
0	548
4	2
6	23
0	31
0	18
0	117
5	183
5	61
0	22
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	13
0	0
0	13
1	0
0	9
0	0
2	0
0	0
21	11
0	0
0	128
0	265
0	153
0	3
30	162
1	144
220	1564
8	237
30	192
8	20
3	89
0	6
0	41
10	9
1	49
0	2
18	23
0	0
7	0
12	10
1	734
8	2732
3	969
11	94
5	1272
18	67
17	694
40	0
0	343
30	113
0	965
0	2469
0	2040
0	517
20	43
3	558
1	171
22	0
0	0
0	0
0	0
1	0
0	3872
12	995
2	216
0	592
0	3397
0	664
0	135
2	203
1	428
0	1375
0	601
0	461
0	222
6	3496
155	2687
0	77
0	229
0	583
0	25
1	25
0	726
3	3410
1	596
0	471
1	748
0	957
11	1062
6	614
0	3388
20	150
3	525
1	339
1	0
175	1421
66	1153
28	1363
7	356
44	0
4482	1105
45	858
100	829
259	503
1	4
0	125
3	125
20	152
33	114
326	155
11	0
0	0
0	0
65	0
0	0
1	0
2	1
8	22
12	0
0	52
13	506
0	35
0	45
0	439
0	0
48	0
0	4970
35	5078
85	3882
0	3604
0	2176
21	646
8	1284
3	0
5	0
0	0
0	0
551	3
0	3
0	0
10	0
0	0
0	0
0	0
10	0
28	38
0	0
1	0
4	24
0	10
0	76
36	314
14	320
0	0
0	4
10	7
0	8
14	617
39	24
0	613
6	20
14	203
4	2120
429	2521
12	1537
0	1908
0	0
2	0
1	657
5606	16262
47	1699
44	1466
0	15253
33	9015
25	3
0	3
2	3
0	1
0	1
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
19	40
0	0
0	1
0	0
0	0
0	0
0	0
0	0
444	191
0	0
0	4
1	83
0	20
2	183
4	156
0	11
8	158
14	165
1	14
0	11
0	0
0	22
0	29
0	26
1	100
1	29
0	25
0	0
0	0
0	0
0	0
0	0
0	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	18
7	4
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
2	0
0	0
453	298
0	280
2	292
96	278
0	0
0	0
0	0
0	0
10	153
20	147
26	80
1	78
4	40
11	57
3	0
0	0
2	151
135	285
6	22
0	114
0	153
13	35
1	0
0	773
406	169
0	90
1	43
3149	950
12	950
34	671
9	0
20	19
0	2
1	9
0	9
0	2
34	21
1547	76
79	76
0	0
345	373
2	959
0	794
11	876
16	180
0	5
0	0
0	0
0	0
5	0
30	2043
15	729
0	423
66	9169
13	1579
2	6446
3	453
49	1464
0	219
48	1543
0	476
65	9127
0	9523
86	2226
79	4078
37	7018
43	5822
4	4
12	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1526
23	1524
0	41
2	35
0	0
26	513
1	374
0	112
9	167
0	479
1	266
0	219
0	193
7	179
6	50
2009	346
0	594
10	108
561	710
29	138
91	763
44	52
42	59
15	221
2	85
4	62
8	10
9	42
2	2
2	1
19	3
0	0
5	1
87	677
1	622
153	733
1	149
3	101
20	186
0	130
2	16
0	2
0	3
51	291
2	3
1607	655
7	326
25	187
1	132
3	12
0	0
10	325
4	227
5	248
0	34
18	14
2	1797
10	13198
254	13766
110	1690
339	790
0	399
137	3
47	119
0	75
21	7
0	31
0	53
1	55
3	28
0	52
7	63
0	33
0	57
0	88
0	25
0	58
20	40
0	69
0	48
0	59
0	36
0	49
0	14
42	8
20	8
0	33
0	31
0	52
0	26
0	42
0	82
0	24
1	79
0	26
0	47
0	54
0	67
0	75
0	94
1	28
0	33
2	52
0	30
0	12
13	42
0	50
0	18
0	24
0	55
0	37
0	62
0	7
14	24
1	21
0	31
0	53
0	43
0	31
0	83
0	36
44	24
0	31
2	17
0	46
0	64
10	23
0	28
0	22
0	19
0	19
0	61
0	25
0	25
0	71
66	46
21	51
0	63
0	69
0	58
15	12
0	66
0	18
0	51
0	71
0	45
6	14
0	61
10	47
0	22
12	12
0	56
0	81
0	30
0	46
0	37
0	29
4	26
0	61
0	31
0	29
0	35
0	15
0	20
0	53
66	27
0	57
18	61
0	66
0	39
44	92
0	81
0	72
0	67
0	39
0	52
0	29
0	36
0	25
0	24
1	90
0	21
0	76
0	52
0	38
0	43
0	40
0	31
0	40
0	2
134	66
0	44
9	35
2	52
0	33
78	231
0	99
13	30
1	13
0	9
7	23
0	26
1	34
0	45
0	20
0	34
0	37
1	25
21	36
8	60
0	50
1	45
2	51
23	8
0	34
1	13
0	14
0	55
0	8
21	14
0	25
0	39
0	16
0	50
0	33
0	22
58	65
0	8
15	43
0	14
15	14
2	8
1	10
12	8
2088	0
2	0
1	0
2	0
18	454
0	415
0	114
0	103
0	91
1	157
9	104
1	48
1	45
0	26
0	15
1	19
1	9
0	0
0	3175
2	3061
7	2772
2	927
23	217
9	235
22	490
0	215
3	261
4	55
0	270
33	290
7	20
13	463
137	52
2	670
150	485
0	186
86	390
10	261
1	0
0	147
0	120
1	204
608	848
0	758
0	143
2	74
65	872
0	557
17	501
7	499
0	493
0	492
4	484
8	88
1	302
35	772
45	772
0	207
2	137
0	22
7	24
0	0
0	0
10	0
347	109
0	28
0	33
0	94
0	36
2	35
0	22
2	5
0	0
2	0
3	127
82	182
0	142
0	107
1	2
0	23
0	42
12	110
0	88
5	42
0	26
1	19
3	17
0	12
0	0
0	0
0	0
4	10
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	120
3	5
0	7
0	7
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	199
17	119
5	36
0	60
0	47
0	43
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	37
0	2114
0	2112
2	474
0	366
56	1753
0	1037
1	1812
0	60
0	1922
0	299
2	1874
3	108
3	255
12	2233
2	562
3	1898
91	1816
0	146
0	460
0	1057
1	602
0	344
48	278
0	370
120	834
0	196
4	388
21	0
0	61
51	101
6	62
30	53
0	53
395	1020
55	761
2	42
4	79
15	186
0	16
824	0
0	879
8	424
189	3343
16	698
81	755
23	601
27	537
72	8736
0	8780
0	246
5	248
0	57
107	177
0	226
0	630
242	16
30	31
43	5205
7	572
214	3717
18	2063
4	1016
3	662
64	85
10	360
44	537
16	65
474	0
0	0
0	1932
0	1926
0	1783
0	1902
1	1810
0	1622
0	1511
0	1535
0	1505
0	1646
0	1652
6	34
9	42
9	432
2	41
2	47
0	32
1	56
4	65
0	1
0	2
0	2
0	0
0	0
0	0
258	309
1	24
0	20
6	12
0	294
0	12
65	253
4	169
1	17
0	0
0	0
3	0
11	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	357
2	276
0	368
1	34
2	51
7	41
3	57
2	61
5	5
1	17
2	53
0	24
47	27
0	16
0	28
3	25
13	56
0	10
7	18
29	61
7	1
3	0
2	74
4	75
0	44
0	63
0	3
0	2
0	0
63	54
8	21
0	6
46	18
2	14
0	0
6	4
0	8
3	0
0	4
1	1
137	38
7	38
1	15
0	259
0	601
5	148
6	207
2	3161
0	3649
0	4135
19	939
5	380
0	376
4	2284
5	798
0	739
0	1320
0	301
0	41
13	686
0	47
1	60
1	35
0	1
9	10
0	0
0	0
0	0
1	0
0	0
27	3533
17	3536
0	3355
15	1618
23	1783
2	15
1	66
7	19
72	5
27	0
0	0
9	10
0	10
27	0
4	85
1	92
0	268
15	372
24	106
25	290
0	329
20	260
0	60
16	121
27	0
40	22
614	612
0	416
4	290
68	441
26	310
1	0
4	1102
3	695
1	127
0	456
0	1076
0	157
18	1070
5	222
19	255
17	296
16	17
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
4	8
0	0
0	92
0	99
1	70
2	62
7	46
0	57
15	31
0	45
2	1
3	2
0	2
0	0
80	0
1170	259
12	27
13	232
7	5
0	0
58	15
0	0
0	0
24	195
0	153
16	123
5	129
0	94
0	4
1	13
0	9
5782	2843
22	2398
18	1849
43	2001
2	250
20	244
9	0
0	0
10	2
272	1504
0	990
10	937
6	270
1	740
0	983
4	89
4	216
7	97
8	126
0	137
0	137
0	137
0	33
0	2
0	36
0	42
0	36
0	49
3	2
1	4
0	3
0	5
0	1
0	0
0	0
0	0
0	930
3	927
0	958
4	78
0	17
2	1020
0	821
0	849
3	1056
0	1007
47	764
0	974
0	5
0	14
0	69
0	58
1	45
0	13
1	94
7	0
0	95
1	101
4	50
0	35
5	44
0	27
15	0
0	0
0	0
0	0
0	0
0	3
9	3
92	116
1	0
0	7
10	7
0	7
0	0
0	0
0	0
0	0
0	115
1	159
0	59
2	72
0	85
1	95
0	330
1	250
1	213
0	115
1	277
0	143
1	118
0	2
0	1
1	1
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
50	362
0	149
1	148
1	210
4	152
0	190
1	161
0	149
5	143
1	913
0	747
28	684
3	617
0	47
1	136
0	111
3	293
28	660
0	514
1	269
1	402
14	236
0	95
1	6
8	242
3	404
1	342
1	328
2	279
0	241
0	54
0	20
2	56
3	94
79	653
4	206
7	247
6	376
2	901
25	583
3	507
12	72
13	39
8	42
0	103
0	37
43	12
0	191
0	163
1	76
2	75
0	59
0	182
5	5
1	162
6	191
12	46
0	40
0	8
0	14
0	1
1	3
0	1
3	3
0	0
0	0
1	0
1	12
0	12
0	30
1	110
13	98
2	4
4	70
0	1
7	42
0	0
0	1
0	0
0	1
0	1
0	1
1	3
0	1
0	3
0	0
0	1
0	0
0	1344
6	1493
0	1432
0	1208
26	318
22	22
42	229
10	242
17	711
4	535
4	550
0	196
0	352
0	478
5	545
8	168
4	136
5	176
1	99
0	148
0	101
0	121
4	118
2	78
0	10
0	14
0	42
0	35
1	557
2	38
10	626
0	6
1	512
0	323
0	60
3	93
1	436
0	167
3	98
1	548
2	129
0	14
1	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	232
32	284
4	130
0	20
1	140
0	28
0	7
0	30
3	163
0	45
0	1
84	33
62	1043
9	1043
2	13
0	0
1	0
1	0
12	20
2	0
77	517
5	160
8	153
1	282
2	316
1	14
0	0
0	0
0	0
0	0
15	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
31	20
0	0
0	0
2	35
572	419
1	177
2	410
0	226
10	11
0	49
0	0
1	15
12	615
0	928
0	826
0	45
3	688
3	103
5	650
7	79
0	86
27	157
172	0
16	4
0	0
8	8
0	0
0	0
0	0
61	17307
0	0
0	0
0	0
0	0
0	2
0	2
0	20
1	23
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
